Days_Passed,MTF_50_lp_cm,RUL_Tube,Uniformity_HU,RUL_Detectors,Slice_Thickness_mm,RUL_Table,HU_Precision,RUL_Generator
42,7.74,993,0.008,3116,5.097,1682,0.316,2242
43,7.713,992,0.402,3115,5.0,1681,0.233,2241
44,8.436,991,0.704,3114,5.013,1680,0.091,2240
45,7.941,990,0.0,3113,5.124,1679,0.0,2239
46,8.014,989,0.271,3112,4.938,1678,0.059,2238
47,8.377,988,0.411,3111,4.92,1677,0.0,2237
48,8.154,987,0.641,3110,5.076,1676,0.341,2236
49,7.83,986,0.497,3109,5.068,1675,0.15,2235
50,7.904,985,0.641,3108,5.033,1674,0.0,2234
51,8.256,984,0.24,3107,5.118,1673,0.0,2233
52,8.329,983,0.415,3106,5.04,1672,0.0,2232
53,7.902,982,0.572,3105,4.932,1671,0.449,2231
54,8.32,981,0.946,3104,4.979,1670,0.308,2230
55,7.892,980,0.561,3103,4.986,1669,0.244,2229
56,8.033,979,0.369,3102,4.898,1668,0.0,2228
57,7.662,978,0.282,3101,5.111,1667,0.211,2227
58,7.929,977,0.567,3100,4.915,1666,0.15,2226
59,8.109,976,0.613,3099,5.033,1665,0.0,2225
60,8.078,975,0.776,3098,4.885,1664,0.0,2224
61,8.169,974,0.27,3097,4.976,1663,0.0,2223
62,7.803,973,0.566,3096,5.011,1662,0.078,2222
63,7.932,972,0.785,3095,5.081,1661,0.016,2221
64,7.956,971,0.488,3094,4.903,1660,0.0,2220
65,8.408,970,0.736,3093,4.933,1659,0.147,2219
66,7.677,969,0.262,3092,5.033,1658,0.613,2218
67,7.909,968,0.321,3091,4.757,1657,0.066,2217
68,7.951,967,0.344,3090,5.025,1656,0.39,2216
69,8.759,966,0.574,3089,4.969,1655,0.0,2215
70,8.132,965,0.439,3088,5.095,1654,0.0,2214
71,7.966,964,0.619,3087,5.019,1653,0.134,2213
72,7.992,963,0.373,3086,5.087,1652,0.291,2212
73,7.587,962,0.491,3085,4.967,1651,0.0,2211
74,8.005,961,0.53,3084,5.06,1650,0.229,2210
75,8.302,960,0.292,3083,4.949,1649,0.0,2209
76,7.93,959,0.392,3082,5.081,1648,0.0,2208
77,7.857,958,0.788,3081,5.083,1647,0.247,2207
78,7.897,957,0.4,3080,4.922,1646,0.098,2206
79,8.183,956,0.512,3079,5.005,1645,0.109,2205
80,8.128,955,0.426,3078,4.99,1644,0.0,2204
81,8.258,954,0.288,3077,4.97,1643,0.0,2203
82,8.027,953,0.301,3076,4.939,1642,0.397,2202
83,8.162,952,0.632,3075,4.977,1641,0.0,2201
84,7.752,951,0.304,3074,4.944,1640,0.184,2200
85,8.009,950,0.43,3073,4.884,1639,0.0,2199
86,7.694,949,0.522,3072,4.97,1638,0.123,2198
87,7.815,948,0.793,3071,5.034,1637,0.005,2197
88,7.752,947,0.164,3070,5.067,1636,0.169,2196
89,7.942,946,0.453,3069,4.955,1635,0.341,2195
90,8.242,945,0.512,3068,4.973,1634,0.059,2194
91,8.076,944,0.613,3067,4.947,1633,0.0,2193
92,7.691,943,0.214,3066,4.849,1632,0.0,2192
93,8.123,942,0.769,3065,4.908,1631,0.017,2191
94,8.517,941,0.3,3064,5.12,1630,0.0,2190
95,8.305,940,0.821,3063,4.958,1629,0.062,2189
96,8.148,939,0.168,3062,4.918,1628,0.233,2188
97,8.27,938,0.207,3061,5.003,1627,0.0,2187
98,8.277,937,0.267,3060,4.901,1626,0.056,2186
99,8.053,936,0.392,3059,5.074,1625,0.0,2185
100,7.882,935,0.41,3058,5.052,1624,0.401,2184
101,8.489,934,0.649,3057,4.904,1623,0.0,2183
102,8.058,933,0.589,3056,4.919,1622,0.245,2182
103,8.289,932,0.174,3055,4.989,1621,0.0,2181
104,7.968,931,0.357,3054,4.956,1620,0.008,2180
105,8.505,930,0.609,3053,4.993,1619,0.142,2179
106,7.214,929,0.296,3052,5.023,1618,0.493,2178
107,7.898,928,0.582,3051,4.865,1617,0.0,2177
108,7.222,927,0.272,3050,5.052,1616,0.11,2176
109,8.382,926,0.466,3049,4.842,1615,0.0,2175
110,7.818,925,0.521,3048,5.064,1614,0.0,2174
111,8.278,924,0.914,3047,5.038,1613,0.0,2173
112,7.842,923,0.401,3046,5.002,1612,0.152,2172
113,7.8,922,0.532,3045,4.921,1611,0.015,2171
114,7.862,921,0.514,3044,5.03,1610,0.14,2170
115,7.897,920,0.604,3043,5.046,1609,0.0,2169
116,8.272,919,0.783,3042,4.958,1608,0.25,2168
117,7.786,918,0.686,3041,4.918,1607,0.0,2167
118,7.495,917,0.464,3040,4.925,1606,0.0,2166
119,7.878,916,0.54,3039,5.102,1605,0.063,2165
120,8.442,915,0.779,3038,4.989,1604,0.193,2164
121,8.512,914,0.485,3037,5.037,1603,0.0,2163
122,7.981,913,0.561,3036,4.941,1602,0.398,2162
123,7.641,912,0.555,3035,4.951,1601,0.755,2161
124,7.567,911,0.319,3034,4.918,1600,0.0,2160
125,7.981,910,0.513,3033,4.969,1599,0.215,2159
126,8.01,909,0.384,3032,5.113,1598,0.0,2158
127,7.726,908,0.371,3031,4.961,1597,0.0,2157
128,7.914,907,0.495,3030,5.049,1596,0.0,2156
129,8.202,906,0.29,3029,4.916,1595,0.0,2155
130,7.913,905,0.49,3028,4.937,1594,0.0,2154
131,7.87,904,0.4,3027,5.051,1593,0.0,2153
132,8.099,903,0.713,3026,5.007,1592,0.0,2152
133,7.658,902,0.449,3025,4.947,1591,0.375,2151
134,7.985,901,0.565,3024,4.925,1590,0.264,2150
135,8.031,900,0.324,3023,4.901,1589,0.061,2149
136,7.948,899,0.215,3022,4.986,1588,0.0,2148
137,7.87,898,0.357,3021,4.977,1587,0.025,2147
138,7.937,897,0.657,3020,4.999,1586,0.0,2146
139,8.218,896,0.724,3019,5.041,1585,0.0,2145
140,7.341,895,0.708,3018,4.9,1584,0.371,2144
141,8.185,894,0.354,3017,4.939,1583,0.323,2143
142,7.928,893,0.56,3016,5.035,1582,0.021,2142
143,7.801,892,0.715,3015,4.821,1581,0.093,2141
144,7.991,891,0.377,3014,5.04,1580,0.153,2140
145,8.094,890,0.484,3013,5.044,1579,0.163,2139
146,8.173,889,0.323,3012,5.15,1578,0.029,2138
147,7.839,888,0.47,3011,5.002,1577,0.217,2137
148,7.737,887,0.614,3010,5.109,1576,0.074,2136
149,7.954,886,0.794,3009,4.958,1575,0.0,2135
150,7.679,885,0.227,3008,5.07,1574,0.0,2134
151,8.357,884,0.334,3007,4.808,1573,0.137,2133
152,8.861,883,0.383,3006,5.049,1572,0.051,2132
153,7.713,882,0.536,3005,5.076,1571,0.0,2131
154,8.356,881,0.452,3004,5.066,1570,0.372,2130
155,8.112,880,0.797,3003,5.049,1569,0.0,2129
156,7.921,879,0.695,3002,5.09,1568,0.0,2128
157,8.168,878,0.857,3001,4.946,1567,0.0,2127
158,8.176,877,0.601,3000,4.966,1566,0.0,2126
159,8.022,876,0.375,2999,4.926,1565,0.0,2125
160,7.777,875,0.771,2998,5.044,1564,0.345,2124
161,7.971,874,0.386,2997,5.025,1563,0.069,2123
162,7.647,873,0.63,2996,5.187,1562,0.0,2122
163,8.095,872,0.542,2995,4.861,1561,0.371,2121
164,7.857,871,0.768,2994,5.019,1560,0.25,2120
165,8.188,870,0.718,2993,5.017,1559,0.454,2119
166,7.952,869,0.579,2992,5.005,1558,0.751,2118
167,7.891,868,0.102,2991,5.1,1557,0.716,2117
168,7.711,867,0.396,2990,4.911,1556,0.224,2116
169,8.064,866,0.4,2989,4.92,1555,0.454,2115
170,7.981,865,0.688,2988,5.058,1554,0.056,2114
171,7.848,864,0.222,2987,4.974,1553,0.566,2113
172,7.914,863,0.584,2986,5.061,1552,0.0,2112
173,8.161,862,0.435,2985,5.111,1551,0.063,2111
174,7.872,861,0.263,2984,4.922,1550,0.323,2110
175,7.681,860,0.538,2983,5.01,1549,0.219,2109
176,8.081,859,0.485,2982,5.098,1548,0.075,2108
177,7.966,858,0.529,2981,4.932,1547,0.062,2107
178,7.579,857,0.615,2980,4.963,1546,0.0,2106
179,8.623,856,0.545,2979,4.923,1545,0.051,2105
180,7.777,855,0.685,2978,4.949,1544,0.154,2104
181,7.89,854,0.505,2977,4.944,1543,0.01,2103
182,7.527,853,0.574,2976,5.045,1542,0.0,2102
183,7.873,852,0.972,2975,5.063,1541,0.365,2101
184,7.734,851,0.381,2974,5.109,1540,0.294,2100
185,7.773,850,0.615,2973,5.037,1539,0.145,2099
186,7.616,849,0.561,2972,4.999,1538,0.195,2098
187,7.8,848,0.456,2971,5.132,1537,0.075,2097
188,7.764,847,0.745,2970,4.906,1536,0.082,2096
189,7.74,846,0.5,2969,4.959,1535,0.27,2095
190,7.745,845,0.283,2968,5.153,1534,0.651,2094
191,7.58,844,0.848,2967,5.134,1533,0.176,2093
192,7.418,843,0.338,2966,5.026,1532,0.0,2092
193,7.739,842,0.481,2965,4.847,1531,0.0,2091
194,8.353,841,0.413,2964,5.038,1530,0.0,2090
195,8.026,840,0.518,2963,5.012,1529,0.508,2089
196,7.772,839,0.573,2962,4.851,1528,0.0,2088
197,7.585,838,0.304,2961,4.935,1527,0.0,2087
198,7.851,837,0.464,2960,5.097,1526,0.081,2086
199,7.9,836,0.812,2959,4.896,1525,0.0,2085
200,7.857,835,0.299,2958,5.029,1524,0.0,2084
201,8.148,834,0.638,2957,5.08,1523,0.129,2083
202,7.825,833,0.451,2956,4.963,1522,0.269,2082
203,7.522,832,0.614,2955,5.067,1521,0.139,2081
204,8.029,831,0.756,2954,4.983,1520,0.065,2080
205,7.518,830,0.744,2953,4.82,1519,0.0,2079
206,7.871,829,0.371,2952,4.955,1518,0.0,2078
207,7.247,828,0.514,2951,5.007,1517,0.159,2077
208,8.069,827,0.454,2950,5.03,1516,0.447,2076
209,7.625,826,0.586,2949,5.07,1515,0.103,2075
210,7.687,825,0.509,2948,5.071,1514,0.273,2074
211,7.76,824,0.552,2947,5.115,1513,0.0,2073
212,7.573,823,0.487,2946,4.916,1512,0.077,2072
213,7.994,822,0.355,2945,4.877,1511,0.0,2071
214,7.854,821,0.37,2944,4.939,1510,0.072,2070
215,7.231,820,0.442,2943,4.936,1509,0.425,2069
216,8.189,819,0.299,2942,4.962,1508,0.274,2068
217,8.106,818,0.951,2941,5.034,1507,0.0,2067
218,7.871,817,0.312,2940,4.902,1506,0.49,2066
219,8.239,816,0.524,2939,4.987,1505,0.329,2065
220,8.008,815,0.666,2938,4.948,1504,0.244,2064
221,7.686,814,0.275,2937,5.118,1503,0.118,2063
222,7.981,813,0.556,2936,5.137,1502,0.541,2062
223,7.67,812,0.734,2935,5.051,1501,0.467,2061
224,7.629,811,0.58,2934,4.948,1500,0.251,2060
225,7.716,810,0.289,2933,4.971,1499,0.484,2059
226,7.596,809,0.465,2932,4.973,1498,0.277,2058
227,8.096,808,0.246,2931,5.091,1497,0.0,2057
228,7.732,807,0.698,2930,5.047,1496,0.191,2056
229,7.773,806,0.552,2929,4.898,1495,0.005,2055
230,7.832,805,0.213,2928,4.945,1494,0.332,2054
231,7.638,804,0.415,2927,5.157,1493,0.353,2053
232,7.942,803,0.772,2926,4.931,1492,0.364,2052
233,7.663,802,0.908,2925,5.084,1491,0.104,2051
234,7.946,801,0.253,2924,4.924,1490,0.0,2050
235,7.835,800,0.353,2923,4.858,1489,0.461,2049
236,7.685,799,0.312,2922,5.038,1488,0.163,2048
237,7.843,798,0.331,2921,5.147,1487,0.283,2047
238,7.599,797,0.852,2920,4.916,1486,0.0,2046
239,8.039,796,0.244,2919,5.059,1485,0.0,2045
240,7.96,795,0.524,2918,5.078,1484,0.199,2044
241,7.596,794,0.632,2917,5.031,1483,0.194,2043
242,8.007,793,0.243,2916,5.006,1482,0.0,2042
243,7.874,792,0.436,2915,4.841,1481,0.0,2041
244,7.82,791,0.668,2914,5.056,1480,0.129,2040
245,8.395,790,0.379,2913,5.027,1479,0.602,2039
246,8.209,789,0.822,2912,5.165,1478,0.403,2038
247,8.005,788,0.368,2911,4.923,1477,0.425,2037
248,7.926,787,0.066,2910,4.98,1476,0.304,2036
249,7.716,786,0.188,2909,4.874,1475,0.129,2035
250,7.799,785,0.428,2908,5.054,1474,0.03,2034
251,7.924,784,0.625,2907,5.109,1473,0.085,2033
252,8.143,783,0.292,2906,4.975,1472,0.345,2032
253,7.97,782,0.463,2905,5.051,1471,0.057,2031
254,7.59,781,0.25,2904,4.971,1470,0.244,2030
255,7.52,780,0.504,2903,5.08,1469,0.144,2029
256,7.701,779,1.062,2902,5.027,1468,0.214,2028
257,7.89,778,0.749,2901,5.098,1467,0.234,2027
258,8.267,777,0.636,2900,4.834,1466,0.171,2026
259,7.43,776,0.315,2899,5.094,1465,0.0,2025
260,7.577,775,0.549,2898,5.056,1464,0.025,2024
261,7.697,774,0.64,2897,4.93,1463,0.064,2023
262,7.903,773,0.607,2896,5.14,1462,0.454,2022
263,7.672,772,0.36,2895,4.844,1461,0.409,2021
264,8.016,771,0.665,2894,4.907,1460,0.311,2020
265,7.939,770,0.507,2893,5.009,1459,0.274,2019
266,7.854,769,0.199,2892,4.998,1458,0.427,2018
267,7.648,768,0.62,2891,5.023,1457,0.0,2017
268,7.927,767,0.736,2890,5.015,1456,0.083,2016
269,8.189,766,0.616,2889,5.032,1455,0.179,2015
270,8.097,765,0.596,2888,5.077,1454,0.156,2014
271,7.582,764,0.667,2887,4.888,1453,0.442,2013
272,7.589,763,0.889,2886,5.049,1452,0.0,2012
273,8.196,762,0.517,2885,5.05,1451,0.617,2011
274,7.91,761,0.738,2884,5.018,1450,0.263,2010
275,7.692,760,0.282,2883,4.943,1449,0.189,2009
276,7.788,759,0.5,2882,4.961,1448,0.0,2008
277,7.923,758,0.474,2881,5.026,1447,0.226,2007
278,8.124,757,0.491,2880,4.982,1446,0.0,2006
279,7.79,756,0.793,2879,4.987,1445,0.11,2005
280,7.958,755,0.237,2878,4.901,1444,0.0,2004
281,7.828,754,0.519,2877,5.006,1443,0.187,2003
282,7.716,753,0.488,2876,4.893,1442,0.204,2002
283,7.533,752,0.656,2875,5.071,1441,0.198,2001
284,7.67,751,0.493,2874,5.093,1440,0.18,2000
285,8.066,750,0.597,2873,4.935,1439,0.387,1999
286,8.241,749,0.726,2872,5.007,1438,0.311,1998
287,7.473,748,0.088,2871,4.987,1437,0.158,1997
288,7.8,747,0.345,2870,5.036,1436,0.331,1996
289,8.154,746,0.795,2869,5.005,1435,0.148,1995
290,7.752,745,0.512,2868,4.949,1434,0.0,1994
291,7.858,744,0.508,2867,4.935,1433,0.115,1993
292,7.749,743,0.81,2866,5.077,1432,0.181,1992
293,8.353,742,0.543,2865,5.036,1431,0.113,1991
294,7.564,741,0.393,2864,4.907,1430,0.44,1990
295,7.679,740,0.607,2863,5.074,1429,0.226,1989
296,8.249,739,0.54,2862,5.09,1428,0.27,1988
297,7.925,738,0.671,2861,5.296,1427,0.0,1987
298,7.632,737,0.511,2860,5.173,1426,0.191,1986
299,8.139,736,0.409,2859,5.025,1425,0.496,1985
300,7.827,735,0.779,2858,5.048,1424,0.066,1984
301,8.064,734,0.505,2857,5.026,1423,0.063,1983
302,8.073,733,0.425,2856,5.12,1422,0.209,1982
303,7.78,732,0.617,2855,4.974,1421,0.0,1981
304,7.657,731,0.405,2854,5.012,1420,0.295,1980
305,7.63,730,0.326,2853,5.021,1419,0.072,1979
306,7.208,729,0.321,2852,4.953,1418,0.124,1978
307,7.942,728,0.558,2851,5.035,1417,0.194,1977
308,7.603,727,0.578,2850,5.147,1416,0.176,1976
309,7.989,726,0.275,2849,4.999,1415,0.162,1975
310,7.687,725,0.311,2848,5.006,1414,0.084,1974
311,7.302,724,0.209,2847,4.997,1413,0.0,1973
312,7.574,723,0.233,2846,4.983,1412,0.34,1972
313,7.511,722,0.229,2845,5.129,1411,0.364,1971
314,7.963,721,0.432,2844,5.03,1410,0.138,1970
315,7.946,720,0.567,2843,5.05,1409,0.07,1969
316,8.012,719,0.782,2842,5.051,1408,0.835,1968
317,7.6,718,0.499,2841,4.956,1407,0.014,1967
318,7.889,717,0.591,2840,4.986,1406,0.012,1966
319,7.977,716,0.73,2839,5.096,1405,0.012,1965
320,7.449,715,0.794,2838,5.012,1404,0.485,1964
321,7.94,714,0.748,2837,5.066,1403,0.038,1963
322,7.865,713,0.582,2836,5.008,1402,0.163,1962
323,7.239,712,0.509,2835,5.002,1401,0.011,1961
324,7.908,711,0.765,2834,4.886,1400,0.489,1960
325,7.893,710,0.362,2833,5.055,1399,0.313,1959
326,7.871,709,0.465,2832,5.001,1398,0.0,1958
327,8.343,708,0.478,2831,4.932,1397,0.291,1957
328,7.67,707,0.625,2830,4.995,1396,0.366,1956
329,7.437,706,0.914,2829,5.102,1395,0.0,1955
330,7.268,705,0.265,2828,5.045,1394,0.53,1954
331,7.491,704,0.536,2827,4.939,1393,0.136,1953
332,7.687,703,0.719,2826,5.067,1392,0.0,1952
333,7.695,702,0.462,2825,5.197,1391,0.0,1951
334,7.639,701,0.223,2824,4.858,1390,0.302,1950
335,8.266,700,0.521,2823,5.138,1389,0.328,1949
336,7.891,699,0.192,2822,4.975,1388,0.001,1948
337,7.605,698,0.677,2821,5.125,1387,0.668,1947
338,7.436,697,0.571,2820,5.175,1386,0.0,1946
339,7.69,696,0.65,2819,5.055,1385,0.228,1945
340,7.538,695,0.661,2818,5.001,1384,0.296,1944
341,7.394,694,0.872,2817,5.06,1383,0.138,1943
342,7.413,693,0.883,2816,5.059,1382,0.292,1942
343,7.831,692,0.815,2815,5.051,1381,0.308,1941
344,7.154,691,0.322,2814,4.964,1380,0.452,1940
345,7.512,690,0.851,2813,4.99,1379,0.616,1939
346,7.473,689,0.426,2812,5.112,1378,0.488,1938
347,8.004,688,0.716,2811,4.976,1377,0.497,1937
348,7.664,687,0.649,2810,4.941,1376,0.007,1936
349,7.69,686,0.425,2809,5.09,1375,0.282,1935
350,7.566,685,0.35,2808,4.85,1374,0.37,1934
351,7.539,684,0.791,2807,4.963,1373,0.0,1933
352,7.653,683,0.746,2806,5.108,1372,0.749,1932
353,7.438,682,0.499,2805,4.936,1371,0.242,1931
354,6.994,681,0.472,2804,5.076,1370,0.497,1930
355,7.906,680,0.691,2803,4.974,1369,0.225,1929
356,7.248,679,0.521,2802,5.033,1368,0.0,1928
357,7.174,678,0.391,2801,4.924,1367,0.0,1927
358,7.715,677,0.786,2800,5.023,1366,0.0,1926
359,7.372,676,0.785,2799,5.031,1365,0.175,1925
360,7.579,675,0.394,2798,4.946,1364,0.0,1924
361,7.775,674,0.843,2797,5.088,1363,0.199,1923
362,7.551,673,0.354,2796,4.943,1362,0.141,1922
363,7.754,672,0.231,2795,4.984,1361,0.203,1921
364,7.195,671,0.68,2794,4.945,1360,0.222,1920
365,7.205,670,0.351,2793,4.967,1359,0.319,1919
366,7.62,669,0.81,2792,5.036,1358,0.426,1918
367,7.259,668,0.124,2791,4.984,1357,0.246,1917
368,7.651,667,0.444,2790,4.977,1356,0.14,1916
369,7.72,666,0.924,2789,5.136,1355,0.0,1915
370,7.983,665,0.536,2788,4.977,1354,0.199,1914
371,7.592,664,0.485,2787,4.98,1353,0.417,1913
372,7.895,663,0.491,2786,5.093,1352,0.0,1912
373,8.035,662,0.485,2785,5.013,1351,0.092,1911
374,7.75,661,0.699,2784,5.16,1350,0.0,1910
375,7.776,660,0.877,2783,4.992,1349,0.0,1909
376,7.551,659,0.658,2782,5.159,1348,0.357,1908
377,7.975,658,0.52,2781,4.946,1347,0.068,1907
378,7.55,657,0.595,2780,5.182,1346,0.192,1906
379,7.384,656,0.584,2779,4.894,1345,0.532,1905
380,7.803,655,0.506,2778,5.057,1344,0.303,1904
381,7.265,654,0.0,2777,4.955,1343,0.448,1903
382,7.597,653,0.351,2776,5.055,1342,0.0,1902
383,7.604,652,0.571,2775,4.953,1341,0.148,1901
384,7.526,651,0.576,2774,5.039,1340,0.249,1900
385,7.48,650,0.476,2773,5.015,1339,0.0,1899
386,7.573,649,0.63,2772,5.068,1338,0.381,1898
387,7.115,648,0.504,2771,5.07,1337,0.463,1897
388,7.183,647,0.393,2770,5.042,1336,0.308,1896
389,7.445,646,0.902,2769,4.903,1335,0.042,1895
390,7.809,645,0.511,2768,5.006,1334,0.371,1894
391,7.804,644,0.645,2767,5.011,1333,0.183,1893
392,7.991,643,0.832,2766,4.991,1332,0.562,1892
393,7.441,642,0.439,2765,5.121,1331,0.673,1891
394,7.53,641,0.743,2764,5.035,1330,0.835,1890
395,7.312,640,0.53,2763,4.847,1329,0.0,1889
396,7.552,639,0.795,2762,4.993,1328,0.0,1888
397,7.178,638,0.424,2761,4.923,1327,0.165,1887
398,7.357,637,0.551,2760,5.05,1326,0.186,1886
399,7.387,636,0.597,2759,5.011,1325,0.006,1885
400,7.372,635,0.539,2758,5.032,1324,0.713,1884
401,7.241,634,0.066,2757,4.956,1323,0.435,1883
402,7.16,633,0.602,2756,5.024,1322,0.0,1882
403,7.867,632,0.567,2755,4.928,1321,0.554,1881
404,7.712,631,0.429,2754,5.028,1320,0.476,1880
405,7.703,630,0.515,2753,5.165,1319,0.422,1879
406,7.937,629,0.697,2752,5.064,1318,0.0,1878
407,7.514,628,0.509,2751,5.12,1317,0.37,1877
408,7.773,627,0.527,2750,5.054,1316,0.613,1876
409,7.596,626,0.916,2749,5.194,1315,0.089,1875
410,7.973,625,0.765,2748,5.085,1314,0.731,1874
411,7.476,624,0.29,2747,5.038,1313,0.314,1873
412,7.531,623,0.449,2746,5.017,1312,0.619,1872
413,8.011,622,0.656,2745,5.074,1311,0.025,1871
414,7.765,621,0.446,2744,5.005,1310,0.428,1870
415,7.156,620,0.421,2743,5.012,1309,0.371,1869
416,7.401,619,0.415,2742,5.161,1308,0.078,1868
417,7.618,618,0.281,2741,5.102,1307,0.141,1867
418,7.93,617,0.332,2740,4.902,1306,0.006,1866
419,7.291,616,0.722,2739,5.007,1305,0.311,1865
420,7.78,615,0.071,2738,5.106,1304,0.458,1864
421,7.056,614,0.439,2737,5.038,1303,0.524,1863
422,7.013,613,0.831,2736,5.05,1302,0.366,1862
423,7.77,612,0.453,2735,4.888,1301,0.167,1861
424,7.392,611,0.59,2734,5.162,1300,0.0,1860
425,7.332,610,0.555,2733,4.964,1299,0.127,1859
426,7.6,609,0.498,2732,5.039,1298,0.335,1858
427,7.313,608,0.467,2731,5.186,1297,0.316,1857
428,7.794,607,0.338,2730,5.046,1296,0.356,1856
429,7.208,606,0.385,2729,5.063,1295,0.327,1855
430,7.356,605,0.134,2728,4.972,1294,0.419,1854
431,7.42,604,0.639,2727,5.092,1293,0.0,1853
432,7.499,603,0.651,2726,4.971,1292,0.119,1852
433,7.351,602,0.325,2725,4.996,1291,0.766,1851
434,7.655,601,0.694,2724,5.067,1290,0.176,1850
435,7.432,600,0.805,2723,5.056,1289,0.53,1849
436,7.084,599,0.37,2722,5.167,1288,0.272,1848
437,7.595,598,0.726,2721,5.168,1287,0.238,1847
438,7.559,597,0.701,2720,5.11,1286,0.799,1846
439,7.543,596,0.989,2719,4.959,1285,0.545,1845
440,7.612,595,0.803,2718,5.004,1284,0.372,1844
441,7.298,594,0.601,2717,5.013,1283,0.142,1843
442,7.484,593,0.788,2716,5.007,1282,0.071,1842
443,7.352,592,0.305,2715,4.922,1281,0.25,1841
444,7.988,591,0.056,2714,4.999,1280,0.592,1840
445,7.617,590,0.526,2713,5.037,1279,0.266,1839
446,7.494,589,0.72,2712,5.069,1278,0.191,1838
447,7.375,588,0.698,2711,4.956,1277,0.32,1837
448,7.82,587,0.781,2710,5.014,1276,0.445,1836
449,7.227,586,0.391,2709,5.015,1275,0.297,1835
450,7.351,585,0.452,2708,5.005,1274,0.688,1834
451,7.255,584,0.708,2707,5.023,1273,0.797,1833
452,7.01,583,0.435,2706,5.042,1272,0.497,1832
453,7.162,582,0.481,2705,5.007,1271,0.407,1831
454,6.942,581,0.561,2704,5.013,1270,0.208,1830
455,7.609,580,0.873,2703,4.98,1269,0.299,1829
456,7.593,579,0.275,2702,5.042,1268,0.12,1828
457,7.114,578,0.622,2701,5.102,1267,0.484,1827
458,7.518,577,0.525,2700,4.916,1266,0.565,1826
459,7.54,576,0.725,2699,4.948,1265,0.133,1825
460,7.422,575,0.696,2698,5.062,1264,0.642,1824
461,7.277,574,0.584,2697,5.161,1263,0.362,1823
462,7.235,573,0.465,2696,5.065,1262,0.666,1822
463,7.237,572,0.495,2695,4.912,1261,0.6,1821
464,7.6,571,0.354,2694,5.008,1260,0.197,1820
465,7.616,570,0.552,2693,4.955,1259,0.302,1819
466,7.734,569,0.467,2692,5.052,1258,0.728,1818
467,7.332,568,0.755,2691,5.089,1257,0.251,1817
468,7.351,567,0.283,2690,4.972,1256,0.213,1816
469,7.258,566,1.01,2689,5.261,1255,0.166,1815
470,7.536,565,0.63,2688,5.142,1254,0.367,1814
471,7.601,564,0.674,2687,5.125,1253,0.362,1813
472,7.539,563,0.741,2686,4.985,1252,0.461,1812
473,7.178,562,0.354,2685,5.027,1251,0.625,1811
474,6.832,561,0.915,2684,4.984,1250,0.374,1810
475,7.772,560,0.6,2683,5.002,1249,0.247,1809
